0211E000 bl       #0x207b4f8
0211F690 str      r1, [r6]
0211F694 ldr      r0, [r0]
0211F698 mov      r2, #0
0211F69C add      r0, r0, #0x3c
0211F6A0 str      r0, [r6, #0x7c]
0211F6A4 str      r2, [r6, #0x78]
0211F6A8 cmp      r2, #5
0211F6AC blt      #0x211f6c0
0211F6B0 ldr      r1, [pc, #0xd58] ; literal=0x0212A268
0211F6B4 mov      r0, r6
0211F6B8 bl       #0x204d9fc
0211F6BC b        #0x211f6fc
0211F6C0 ldr      r1, [r6, #0x7c]
0211F6C4 sub      r0, r2, #1
0211F6C8 ldr      r1, [r1, r2, lsl #2]
0211F6CC cmp      r1, r0
0211F6D0 bne      #0x211f6e4
0211F6D4 ldr      r1, [pc, #0xd38] ; literal=0x0212A278
0211F6D8 mov      r0, r6
0211F6DC bl       #0x204d9fc
0211F6E0 b        #0x211f6fc
0211F6E4 mov      r0, #0x84
0211F6E8 mul      r2, r1, r0
0211F6EC ldr      r1, [pc, #0xd24] ; literal=0x020C1378
0211F6F0 mov      r0, r6
0211F6F4 ldr      r1, [r1, r2]
0211F6F8 bl       #0x204d9fc
0211F6FC mov      r0, r4
0211F700 mov      r1, r6
0211F704 bl       #0x204de14
0211F708 mov      r0, #0x80
0211F70C bl       #0x20505ec
0211F710 movs     r6, r0
0211F714 beq      #0x211f790
0211F718 bl       #0x204d8dc
0211F71C ldr      r1, [pc, #0xce4] ; literal=0x0212A6C0
0211F720 ldr      r0, [pc, #0xce4] ; literal=0x020FBA08
0211F724 str      r1, [r6]
0211F728 ldr      r0, [r0]
0211F72C mov      r2, #1
0211F730 add      r0, r0, #0x3c
0211F734 str      r0, [r6, #0x7c]
0211F738 str      r2, [r6, #0x78]
0211F73C cmp      r2, #5
0211F740 blt      #0x211f754
0211F744 ldr      r1, [pc, #0xcc4] ; literal=0x0212A268
0211F748 mov      r0, r6
0211F74C bl       #0x204d9fc
0211F750 b        #0x211f790
0211F754 ldr      r1, [r6, #0x7c]
0211F758 sub      r0, r2, #2
0211F75C ldr      r1, [r1, r2, lsl #2]
0211F760 cmp      r1, r0
0211F764 bne      #0x211f778
0211F768 ldr      r1, [pc, #0xca4] ; literal=0x0212A278
0211F76C mov      r0, r6
0211F770 bl       #0x204d9fc
0211F774 b        #0x211f790
0211F778 mov      r0, #0x84
0211F77C mul      r2, r1, r0
0211F780 ldr      r1, [pc, #0xc90] ; literal=0x020C1378
0211F784 mov      r0, r6
0211F788 ldr      r1, [r1, r2]
0211F78C bl       #0x204d9fc
0211F790 mov      r0, r4
0211F794 mov      r1, r6
0211F798 bl       #0x204de14
0211F79C mov      r0, #0x80
0211F7A0 bl       #0x20505ec
0211F7A4 movs     r6, r0
0211F7A8 beq      #0x211f824
0211F7AC bl       #0x204d8dc
0211F7B0 ldr      r1, [pc, #0xc50] ; literal=0x0212A6C0
0211F7B4 ldr      r0, [pc, #0xc50] ; literal=0x020FBA08
0211F7B8 str      r1, [r6]
0211F7BC ldr      r0, [r0]
0211F7C0 mov      r2, #2
0211F7C4 add      r0, r0, #0x3c
0211F7C8 str      r0, [r6, #0x7c]
0211F7CC str      r2, [r6, #0x78]
0211F7D0 cmp      r2, #5
0211F7D4 blt      #0x211f7e8
0211F7D8 ldr      r1, [pc, #0xc30] ; literal=0x0212A268
0211F7DC mov      r0, r6
0211F7E0 bl       #0x204d9fc
0211F7E4 b        #0x211f824
0211F7E8 ldr      r1, [r6, #0x7c]
0211F7EC sub      r0, r2, #3
0211F7F0 ldr      r1, [r1, r2, lsl #2]
0211F7F4 cmp      r1, r0
0211F7F8 bne      #0x211f80c
0211F7FC ldr      r1, [pc, #0xc10] ; literal=0x0212A278
0211F800 mov      r0, r6
0211F804 bl       #0x204d9fc
0211F808 b        #0x211f824
0211F80C mov      r0, #0x84
0211F810 mul      r2, r1, r0
0211F814 ldr      r1, [pc, #0xbfc] ; literal=0x020C1378
0211F818 mov      r0, r6
0211F81C ldr      r1, [r1, r2]
0211F820 bl       #0x204d9fc
0211F824 mov      r0, r4
0211F828 mov      r1, r6
0211F82C bl       #0x204de14
0211F830 mov      r0, #0x80
0211F834 bl       #0x20505ec
0211F838 movs     r6, r0
0211F83C beq      #0x211f8b8
0211F840 bl       #0x204d8dc
0211F844 ldr      r1, [pc, #0xbbc] ; literal=0x0212A6C0
0211F848 ldr      r0, [pc, #0xbbc] ; literal=0x020FBA08
0211F84C str      r1, [r6]
0211F850 ldr      r0, [r0]
0211F854 mov      r2, #3
0211F858 add      r0, r0, #0x3c
0211F85C str      r0, [r6, #0x7c]
0211F860 str      r2, [r6, #0x78]
0211F864 cmp      r2, #5
0211F868 blt      #0x211f87c
0211F86C ldr      r1, [pc, #0xb9c] ; literal=0x0212A268
0211F870 mov      r0, r6
0211F874 bl       #0x204d9fc
0211F878 b        #0x211f8b8
0211F87C ldr      r1, [r6, #0x7c]
0211F880 sub      r0, r2, #4
0211F884 ldr      r1, [r1, r2, lsl #2]
0211F888 cmp      r1, r0
0211F88C bne      #0x211f8a0
0211F890 ldr      r1, [pc, #0xb7c] ; literal=0x0212A278
0211F894 mov      r0, r6
0211F898 bl       #0x204d9fc
0211F89C b        #0x211f8b8
0211F8A0 mov      r0, #0x84
0211F8A4 mul      r2, r1, r0
0211F8A8 ldr      r1, [pc, #0xb68] ; literal=0x020C1378
0211F8AC mov      r0, r6
0211F8B0 ldr      r1, [r1, r2]
0211F8B4 bl       #0x204d9fc
0211F8B8 mov      r0, r4
0211F8BC mov      r1, r6
0211F8C0 bl       #0x204de14
0211F8C4 mov      r0, #0x80
0211F8C8 bl       #0x20505ec
0211F8CC movs     r6, r0
0211F8D0 beq      #0x211f94c
0211F8D4 bl       #0x204d8dc
0211F8D8 ldr      r1, [pc, #0xb28] ; literal=0x0212A6C0
0211F8DC ldr      r0, [pc, #0xb28] ; literal=0x020FBA08
0211F8E0 str      r1, [r6]
0211F8E4 ldr      r0, [r0]
0211F8E8 mov      r2, #4
0211F8EC add      r0, r0, #0x3c
0211F8F0 str      r0, [r6, #0x7c]
0211F8F4 str      r2, [r6, #0x78]
0211F8F8 cmp      r2, #5
0211F8FC blt      #0x211f910
0211F900 ldr      r1, [pc, #0xb08] ; literal=0x0212A268
0211F904 mov      r0, r6
0211F908 bl       #0x204d9fc
0211F90C b        #0x211f94c
0211F910 ldr      r1, [r6, #0x7c]
0211F914 sub      r0, r2, #5
0211F918 ldr      r1, [r1, r2, lsl #2]
0211F91C cmp      r1, r0
0211F920 bne      #0x211f934
0211F924 ldr      r1, [pc, #0xae8] ; literal=0x0212A278
0211F928 mov      r0, r6
0211F92C bl       #0x204d9fc
0211F930 b        #0x211f94c
0211F934 mov      r0, #0x84
0211F938 mul      r2, r1, r0
0211F93C ldr      r1, [pc, #0xad4] ; literal=0x020C1378
0211F940 mov      r0, r6
0211F944 ldr      r1, [r1, r2]
0211F948 bl       #0x204d9fc
0211F94C mov      r0, r4
0211F950 mov      r1, r6
0211F954 bl       #0x204de14
0211F958 mov      r0, #0x80
0211F95C bl       #0x20505ec
0211F960 movs     r6, r0
0211F964 beq      #0x211f9e0
0211F968 bl       #0x204d8dc
0211F96C ldr      r1, [pc, #0xa94] ; literal=0x0212A6C0
0211F970 ldr      r0, [pc, #0xa94] ; literal=0x020FBA08
0211F974 str      r1, [r6]
0211F978 ldr      r0, [r0]
0211F97C mov      r2, #5
0211F980 add      r0, r0, #0x3c
0211F984 str      r0, [r6, #0x7c]
0211F988 str      r2, [r6, #0x78]
0211F98C cmp      r2, #5
0211F990 blt      #0x211f9a4
0211F994 ldr      r1, [pc, #0xa74] ; literal=0x0212A268
0211F998 mov      r0, r6
0211F99C bl       #0x204d9fc
0211F9A0 b        #0x211f9e0
0211F9A4 ldr      r1, [r6, #0x7c]
0211F9A8 sub      r0, r2, #6
0211F9AC ldr      r1, [r1, r2, lsl #2]
0211F9B0 cmp      r1, r0
0211F9B4 bne      #0x211f9c8
0211F9B8 ldr      r1, [pc, #0xa54] ; literal=0x0212A278
0211F9BC mov      r0, r6
0211F9C0 bl       #0x204d9fc
0211F9C4 b        #0x211f9e0
0211F9C8 mov      r0, #0x84
0211F9CC mul      r2, r1, r0
0211F9D0 ldr      r1, [pc, #0xa40] ; literal=0x020C1378
0211F9D4 mov      r0, r6
0211F9D8 ldr      r1, [r1, r2]
0211F9DC bl       #0x204d9fc
0211F9E0 mov      r0, r4
0211F9E4 mov      r1, r6
0211F9E8 bl       #0x204de14
0211F9EC mov      r0, r5
0211F9F0 mov      r1, r4
0211F9F4 bl       #0x204d9f0
0211F9F8 ldr      r0, [sp]
0211F9FC mov      r1, r5
0211FA00 bl       #0x204de14
0211FA04 mov      r0, #0x78
0211FA08 bl       #0x20505ec
0211FA0C str      r0, [sp, #0x60]
0211FA10 cmp      r0, #0
0211FA14 beq      #0x2120884
0211FA18 bl       #0x204d8dc
0211FA1C ldr      r0, [sp, #0x60]
0211FA20 ldr      r3, [pc, #0x9f4] ; literal=0x0212A400
0211FA24 mov      r2, r0
0211FA28 ldr      r1, [pc, #0x9f0] ; literal=0x0212A298
0211FA2C str      r3, [r2]
0211FA30 bl       #0x204d9fc
0211FA34 mov      r0, #0x450
0211FA38 bl       #0x20505ec
0211FA3C str      r0, [sp, #4]
0211FA40 cmp      r0, #0
0211FA44 beq      #0x2120878
0211FA48 bl       #0x204dc90
0211FA4C ldr      r2, [pc, #0x9d0] ; literal=0x0212A2C0
0211FA50 ldr      r0, [sp, #4]
0211FA54 mov      r4, #0
0211FA58 ldr      r1, [pc, #0x9ac] ; literal=0x020FBA08
0211FA5C str      r2, [r0]
0211FA60 ldr      r0, [r1]
0211FA64 mov      r5, r4
0211FA68 ldr      r0, [r0, #4]
0211FA6C add      r6, r0, #0xa00
0211FA70 ldr      r0, [r1]
0211FA74 ldr      r2, [r6, r4, lsl #3]
0211FA78 add      r3, r0, #0x50
0211FA7C add      r0, r6, r4, lsl #3
0211FA80 str      r2, [r3, r5]
0211FA84 add      r2, r3, r5
0211FA88 ldr      r0, [r0, #4]
0211FA8C add      r4, r4, #1
0211FA90 str      r0, [r2, #4]
0211FA94 cmp      r4, #5
0211FA98 add      r5, r5, #8
0211FA9C blt      #0x211fa70
0211FAA0 mov      r0, #0x78
0211FAA4 bl       #0x20505ec
0211FAA8 str      r0, [sp, #0x5c]
0211FAAC cmp      r0, #0
0211FAB0 beq      #0x211fbd8
0211FAB4 bl       #0x204d8dc
0211FAB8 ldr      r0, [sp, #0x5c]
0211FABC ldr      r3, [pc, #0x964] ; literal=0x0212A4C0
0211FAC0 mov      r2, r0
0211FAC4 ldr      r1, [pc, #0x960] ; literal=0x0212A218
0211FAC8 str      r3, [r2]
0211FACC bl       #0x204d9fc
0211FAD0 mov      r0, #0x450
0211FAD4 bl       #0x20505ec
0211FAD8 movs     sl, r0
0211FADC beq      #0x211fbcc
0211FAE0 bl       #0x204dc90
0211FAE4 ldr      r0, [pc, #0x944] ; literal=0x0212A338
0211FAE8 ldr      fp, [pc, #0x944] ; literal=0x0212A500
0211FAEC mov      r7, #0
0211FAF0 str      r0, [sl]
0211FAF4 add      r4, sp, #0xb4
0211FAF8 add      r5, sp, #0x2bc
0211FAFC str      r7, [sp, #0xb8]
0211FB00 ldr      r0, [r6]
0211FB04 mov      r8, #0
0211FB08 str      r0, [sp, #0xb4]
0211FB0C ldr      r0, [r6, #4]
0211FB10 cmp      r7, r0
0211FB14 bne      #0x211fb24
0211FB18 ldr      r0, [r6]
0211FB1C cmp      r0, #0
0211FB20 movne    r8, #1
0211FB24 mov      r0, #0x84
0211FB28 bl       #0x20505ec
0211FB2C movs     sb, r0
0211FB30 beq      #0x211fbb4
0211FB34 bl       #0x204d8dc
0211FB38 str      fp, [sb]
0211FB3C ldr      r0, [sp, #0xb8]
0211FB40 cmp      r8, #0
0211FB44 str      r0, [sb, #0x78]
0211FB48 ldr      r0, [sp, #0xb4]
0211FB4C str      r0, [sb, #0x7c]
0211FB50 mov      r0, #0
0211FB54 str      r0, [sb, #0x80]
0211FB58 beq      #0x211fba0
0211FB5C ldr      r1, [pc, #0x8d4] ; literal=0x0212A204
0211FB60 mov      r0, r5
0211FB64 bl       #0x201fd64
0211FB68 mov      r0, r4
0211FB6C bl       #0x2066dc4
0211FB70 mov      r1, r0
0211FB74 mov      r0, r5
0211FB78 bl       #0x201fe7c
0211FB7C mov      r0, r4
0211FB80 bl       #0x2066dc4
0211FB84 mov      r1, r0
0211FB88 mov      r0, r5
0211FB8C bl       #0x201fd64
0211FB90 mov      r0, sb
0211FB94 mov      r1, r5
0211FB98 bl       #0x204d9fc
0211FB9C b        #0x211fbb4
0211FBA0 mov      r0, r4
0211FBA4 bl       #0x2066dc4
0211FBA8 mov      r1, r0
0211FBAC mov      r0, sb
0211FBB0 bl       #0x204d9fc
0211FBB4 mov      r1, sb
0211FBB8 mov      r0, sl
0211FBBC bl       #0x204de14
0211FBC0 add      r7, r7, #1
0211FBC4 cmp      r7, #0xc
0211FBC8 blt      #0x211fafc
0211FBCC ldr      r0, [sp, #0x5c]
0211FBD0 mov      r1, sl
0211FBD4 bl       #0x204d9f0
0211FBD8 ldr      r0, [sp, #4]
0211FBDC ldr      r1, [sp, #0x5c]
0211FBE0 bl       #0x204de14
0211FBE4 mov      r0, #0x78
0211FBE8 bl       #0x20505ec
0211FBEC str      r0, [sp, #0x58]
0211FBF0 cmp      r0, #0
0211FBF4 beq      #0x211fd1c
0211FBF8 bl       #0x204d8dc
0211FBFC ldr      r0, [sp, #0x58]
0211FC00 ldr      r3, [pc, #0x820] ; literal=0x0212A4C0
0211FC04 mov      r2, r0
0211FC08 ldr      r1, [pc, #0x82c] ; literal=0x0212A238
0211FC0C str      r3, [r2]
0211FC10 bl       #0x204d9fc
0211FC14 mov      r0, #0x450
0211FC18 bl       #0x20505ec
0211FC1C movs     sl, r0
0211FC20 beq      #0x211fd10
0211FC24 bl       #0x204dc90
0211FC28 ldr      r0, [pc, #0x800] ; literal=0x0212A338
0211FC2C ldr      fp, [pc, #0x800] ; literal=0x0212A500
0211FC30 mov      r7, #0
0211FC34 str      r0, [sl]
0211FC38 add      r4, sp, #0xac
0211FC3C add      r5, sp, #0x27c
0211FC40 str      r7, [sp, #0xb0]
0211FC44 ldr      r0, [r6, #8]
0211FC48 mov      r8, #0
0211FC4C str      r0, [sp, #0xac]
0211FC50 ldr      r0, [r6, #0xc]
0211FC54 cmp      r7, r0
0211FC58 bne      #0x211fc68
0211FC5C ldr      r0, [r6, #8]
0211FC60 cmp      r0, #0
0211FC64 movne    r8, #1
0211FC68 mov      r0, #0x84
0211FC6C bl       #0x20505ec
0211FC70 movs     sb, r0
0211FC74 beq      #0x211fcf8
0211FC78 bl       #0x204d8dc
0211FC7C str      fp, [sb]
0211FC80 ldr      r0, [sp, #0xb0]
0211FC84 cmp      r8, #0
0211FC88 str      r0, [sb, #0x78]
0211FC8C ldr      r0, [sp, #0xac]
0211FC90 str      r0, [sb, #0x7c]
0211FC94 mov      r0, #1
0211FC98 str      r0, [sb, #0x80]
0211FC9C beq      #0x211fce4
0211FCA0 ldr      r1, [pc, #0x790] ; literal=0x0212A204
0211FCA4 mov      r0, r5
0211FCA8 bl       #0x201fd64
0211FCAC mov      r0, r4
0211FCB0 bl       #0x2066dc4
0211FCB4 mov      r1, r0
0211FCB8 mov      r0, r5
0211FCBC bl       #0x201fe7c
0211FCC0 mov      r0, r4
0211FCC4 bl       #0x2066dc4
0211FCC8 mov      r1, r0
0211FCCC mov      r0, r5
0211FCD0 bl       #0x201fd64
0211FCD4 mov      r0, sb
0211FCD8 mov      r1, r5
0211FCDC bl       #0x204d9fc
0211FCE0 b        #0x211fcf8
0211FCE4 mov      r0, r4
0211FCE8 bl       #0x2066dc4
0211FCEC mov      r1, r0
0211FCF0 mov      r0, sb
0211FCF4 bl       #0x204d9fc
0211FCF8 mov      r1, sb
0211FCFC mov      r0, sl
0211FD00 bl       #0x204de14
0211FD04 add      r7, r7, #1
0211FD08 cmp      r7, #0xc
0211FD0C blt      #0x211fc40
0211FD10 ldr      r0, [sp, #0x58]
0211FD14 mov      r1, sl
0211FD18 bl       #0x204d9f0
0211FD1C ldr      r0, [sp, #4]
0211FD20 ldr      r1, [sp, #0x58]
0211FD24 bl       #0x204de14
0211FD28 mov      r0, #0x78
0211FD2C bl       #0x20505ec
0211FD30 str      r0, [sp, #0x54]
0211FD34 cmp      r0, #0
0211FD38 beq      #0x211fe60
0211FD3C bl       #0x204d8dc
0211FD40 ldr      r0, [sp, #0x54]
0211FD44 ldr      r3, [pc, #0x6dc] ; literal=0x0212A4C0
0211FD48 mov      r2, r0
0211FD4C ldr      r1, [pc, #0x6ec] ; literal=0x0212A228
0211FD50 str      r3, [r2]
0211FD54 bl       #0x204d9fc
0211FD58 mov      r0, #0x450
0211FD5C bl       #0x20505ec
0211FD60 movs     sl, r0
0211FD64 beq      #0x211fe54
0211FD68 bl       #0x204dc90
0211FD6C ldr      r0, [pc, #0x6bc] ; literal=0x0212A338
0211FD70 ldr      fp, [pc, #0x6bc] ; literal=0x0212A500
0211FD74 mov      r7, #0
0211FD78 str      r0, [sl]
0211FD7C add      r4, sp, #0xa4
0211FD80 add      r5, sp, #0x23c
0211FD84 str      r7, [sp, #0xa8]
0211FD88 ldr      r0, [r6, #0x10]
0211FD8C mov      r8, #0
0211FD90 str      r0, [sp, #0xa4]
0211FD94 ldr      r0, [r6, #0x14]
0211FD98 cmp      r7, r0
0211FD9C bne      #0x211fdac
0211FDA0 ldr      r0, [r6, #0x10]
0211FDA4 cmp      r0, #0
0211FDA8 movne    r8, #1
0211FDAC mov      r0, #0x84
0211FDB0 bl       #0x20505ec
0211FDB4 movs     sb, r0
0211FDB8 beq      #0x211fe3c
0211FDBC bl       #0x204d8dc
0211FDC0 str      fp, [sb]
0211FDC4 ldr      r0, [sp, #0xa8]
0211FDC8 cmp      r8, #0
0211FDCC str      r0, [sb, #0x78]
0211FDD0 ldr      r0, [sp, #0xa4]
0211FDD4 str      r0, [sb, #0x7c]
0211FDD8 mov      r0, #2
0211FDDC str      r0, [sb, #0x80]
0211FDE0 beq      #0x211fe28
0211FDE4 ldr      r1, [pc, #0x64c] ; literal=0x0212A204
0211FDE8 mov      r0, r5
0211FDEC bl       #0x201fd64
0211FDF0 mov      r0, r4
0211FDF4 bl       #0x2066dc4
0211FDF8 mov      r1, r0
0211FDFC mov      r0, r5
0211FE00 bl       #0x201fe7c
0211FE04 mov      r0, r4
0211FE08 bl       #0x2066dc4
0211FE0C mov      r1, r0
0211FE10 mov      r0, r5
0211FE14 bl       #0x201fd64
0211FE18 mov      r0, sb
0211FE1C mov      r1, r5
0211FE20 bl       #0x204d9fc
0211FE24 b        #0x211fe3c
0211FE28 mov      r0, r4
0211FE2C bl       #0x2066dc4
0211FE30 mov      r1, r0
0211FE34 mov      r0, sb
0211FE38 bl       #0x204d9fc
0211FE3C mov      r1, sb
0211FE40 mov      r0, sl
0211FE44 bl       #0x204de14
0211FE48 add      r7, r7, #1
0211FE4C cmp      r7, #6
0211FE50 blt      #0x211fd84
0211FE54 ldr      r0, [sp, #0x54]
0211FE58 mov      r1, sl
0211FE5C bl       #0x204d9f0
0211FE60 ldr      r0, [sp, #4]
0211FE64 ldr      r1, [sp, #0x54]
0211FE68 bl       #0x204de14
0211FE6C mov      r0, #0x78
0211FE70 bl       #0x20505ec
0211FE74 str      r0, [sp, #0x50]
0211FE78 cmp      r0, #0
0211FE7C beq      #0x2120320
0211FE80 bl       #0x204d8dc
0211FE84 ldr      r0, [sp, #0x50]
0211FE88 ldr      r3, [pc, #0x5b4] ; literal=0x0212A480
0211FE8C mov      r2, r0
0211FE90 ldr      r1, [pc, #0x5b0] ; literal=0x0212A248
0211FE94 str      r3, [r2]
0211FE98 bl       #0x204d9fc
0211FE9C mov      r0, #0x450
0211FEA0 bl       #0x20505ec
0211FEA4 str      r0, [sp, #0x28]
0211FEA8 cmp      r0, #0
0211FEAC beq      #0x2120314
0211FEB0 bl       #0x204dc90
0211FEB4 mov      r0, #0
0211FEB8 str      r0, [sp, #0x4c]
0211FEBC ldr      r1, [pc, #0x588] ; literal=0x0212A310
0211FEC0 ldr      r0, [sp, #0x28]
0211FEC4 str      r1, [r0]
0211FEC8 ldr      r0, [sp, #0x4c]
0211FECC ldr      r1, [r6, #0x18]
0211FED0 str      r0, [sp, #0x48]
0211FED4 str      r0, [sp, #0x44]
0211FED8 cmp      r1, #4
0211FEDC bne      #0x211fef0
0211FEE0 mov      r0, #1
0211FEE4 str      r0, [sp, #0x48]
0211FEE8 str      r0, [sp, #0x44]
0211FEEC b        #0x211ff18
0211FEF0 cmp      r1, #5
0211FEF4 bne      #0x211ff08
0211FEF8 mov      r0, #1
0211FEFC str      r0, [sp, #0x4c]
0211FF00 str      r0, [sp, #0x44]
0211FF04 b        #0x211ff18
0211FF08 cmp      r1, #6
0211FF0C moveq    r0, #1
0211FF10 streq    r0, [sp, #0x4c]
0211FF14 streq    r0, [sp, #0x48]
0211FF18 mov      r1, #4
0211FF1C mov      r0, #0x78
0211FF20 str      r1, [sp, #0x9c]
0211FF24 ldr      sl, [r6, #0x1c]
0211FF28 bl       #0x20505ec
0211FF2C str      r0, [sp, #0x40]
0211FF30 cmp      r0, #0
0211FF34 beq      #0x2120064
0211FF38 bl       #0x204d8dc
0211FF3C ldr      r0, [sp, #0x40]
0211FF40 ldr      r2, [pc, #0x4e0] ; literal=0x0212A4C0
0211FF44 mov      r1, r0
0211FF48 str      r2, [r1]
0211FF4C ldr      r1, [pc, #0x4fc] ; literal=0x0212A220
0211FF50 bl       #0x204d9fc
0211FF54 mov      r0, #0x450
0211FF58 bl       #0x20505ec
0211FF5C str      r0, [sp, #0x3c]
0211FF60 cmp      r0, #0
0211FF64 beq      #0x2120058
0211FF68 bl       #0x204dc90
0211FF6C ldr      r1, [pc, #0x4bc] ; literal=0x0212A338
0211FF70 ldr      r0, [sp, #0x3c]
0211FF74 ldr      r5, [sp, #0x9c]
0211FF78 mov      r7, #0
0211FF7C str      r1, [r0]
0211FF80 add      fp, sp, #0x94
0211FF84 add      r4, sp, #0x1fc
0211FF88 cmp      r7, sl
0211FF8C ldreq    r0, [sp, #0x4c]
0211FF90 str      r7, [sp, #0x98]
0211FF94 str      r5, [sp, #0x94]
0211FF98 mov      r8, #0
0211FF9C cmpeq    r0, #0
0211FFA0 bne      #0x211ffac
0211FFA4 cmp      r5, #0
0211FFA8 movne    r8, #1
0211FFAC mov      r0, #0x84
0211FFB0 bl       #0x20505ec
0211FFB4 movs     sb, r0
0211FFB8 beq      #0x2120040
0211FFBC bl       #0x204d8dc
0211FFC0 ldr      r0, [pc, #0x46c] ; literal=0x0212A500
0211FFC4 cmp      r8, #0
0211FFC8 str      r0, [sb]
0211FFCC ldr      r0, [sp, #0x98]
0211FFD0 str      r0, [sb, #0x78]
0211FFD4 ldr      r0, [sp, #0x94]
0211FFD8 str      r0, [sb, #0x7c]
0211FFDC mov      r0, #3
0211FFE0 str      r0, [sb, #0x80]
0211FFE4 beq      #0x212002c
0211FFE8 ldr      r1, [pc, #0x448] ; literal=0x0212A204
0211FFEC mov      r0, r4
0211FFF0 bl       #0x201fd64
0211FFF4 mov      r0, fp
0211FFF8 bl       #0x2066dc4
0211FFFC mov      r1, r0
02120000 mov      r0, r4
02120004 bl       #0x201fe7c
02120008 mov      r0, fp
0212000C bl       #0x2066dc4
02120010 mov      r1, r0
02120014 mov      r0, r4
02120018 bl       #0x201fd64
0212001C mov      r0, sb
02120020 mov      r1, r4
02120024 bl       #0x204d9fc
02120028 b        #0x2120040
0212002C mov      r0, fp
02120030 bl       #0x2066dc4
02120034 mov      r1, r0
02120038 mov      r0, sb
0212003C bl       #0x204d9fc
02120040 ldr      r0, [sp, #0x3c]
02120044 mov      r1, sb
02120048 bl       #0x204de14
0212004C add      r7, r7, #1
02120050 cmp      r7, #4
02120054 blt      #0x211ff88
02120058 ldr      r0, [sp, #0x40]
0212005C ldr      r1, [sp, #0x3c]
02120060 bl       #0x204d9f0
02120064 ldr      r0, [sp, #0x28]
02120068 ldr      r1, [sp, #0x40]
0212006C bl       #0x204de14
02120070 mov      r1, #5
02120074 mov      r0, #0x78
02120078 str      r1, [sp, #0x9c]
0212007C bl       #0x20505ec
02120080 str      r0, [sp, #0x38]
02120084 cmp      r0, #0
02120088 beq      #0x21201b4
0212008C bl       #0x204d8dc
02120090 ldr      r2, [pc, #0x390] ; literal=0x0212A4C0
02120094 ldr      r0, [sp, #0x38]
02120098 ldr      r1, [pc, #0x3b4] ; literal=0x0212A250
0212009C str      r2, [r0]
021200A0 bl       #0x204d9fc
021200A4 mov      r0, #0x450
021200A8 bl       #0x20505ec
021200AC str      r0, [sp, #0x34]
021200B0 cmp      r0, #0
021200B4 beq      #0x21201a8
021200B8 bl       #0x204dc90
021200BC ldr      r1, [pc, #0x36c] ; literal=0x0212A338
021200C0 ldr      r0, [sp, #0x34]
021200C4 ldr      r5, [sp, #0x9c]
021200C8 mov      r7, #0
021200CC str      r1, [r0]
021200D0 add      fp, sp, #0x8c
021200D4 add      r4, sp, #0x1bc
021200D8 cmp      r7, sl
021200DC ldreq    r0, [sp, #0x48]
021200E0 str      r7, [sp, #0x90]
021200E4 str      r5, [sp, #0x8c]
021200E8 mov      r8, #0
021200EC cmpeq    r0, #0
021200F0 bne      #0x21200fc
021200F4 cmp      r5, #0
021200F8 movne    r8, #1
021200FC mov      r0, #0x84
02120100 bl       #0x20505ec
02120104 movs     sb, r0
02120108 beq      #0x2120190
0212010C bl       #0x204d8dc
02120110 ldr      r0, [pc, #0x31c] ; literal=0x0212A500
02120114 cmp      r8, #0
02120118 str      r0, [sb]
0212011C ldr      r0, [sp, #0x90]
02120120 str      r0, [sb, #0x78]
02120124 ldr      r0, [sp, #0x8c]
02120128 str      r0, [sb, #0x7c]
0212012C mov      r0, #3
02120130 str      r0, [sb, #0x80]
02120134 beq      #0x212017c
02120138 ldr      r1, [pc, #0x2f8] ; literal=0x0212A204
0212013C mov      r0, r4
02120140 bl       #0x201fd64
02120144 mov      r0, fp
02120148 bl       #0x2066dc4
0212014C mov      r1, r0
02120150 mov      r0, r4
02120154 bl       #0x201fe7c
02120158 mov      r0, fp
0212015C bl       #0x2066dc4
02120160 mov      r1, r0
02120164 mov      r0, r4
02120168 bl       #0x201fd64
0212016C mov      r0, sb
02120170 mov      r1, r4
02120174 bl       #0x204d9fc
02120178 b        #0x2120190
0212017C mov      r0, fp
02120180 bl       #0x2066dc4
02120184 mov      r1, r0
02120188 mov      r0, sb
0212018C bl       #0x204d9fc
02120190 ldr      r0, [sp, #0x34]
02120194 mov      r1, sb
02120198 bl       #0x204de14
0212019C add      r7, r7, #1
021201A0 cmp      r7, #2
021201A4 blt      #0x21200d8
021201A8 ldr      r0, [sp, #0x38]
021201AC ldr      r1, [sp, #0x34]
021201B0 bl       #0x204d9f0
021201B4 ldr      r0, [sp, #0x28]
021201B8 ldr      r1, [sp, #0x38]
021201BC bl       #0x204de14
021201C0 mov      r1, #6
021201C4 mov      r0, #0x78
021201C8 str      r1, [sp, #0x9c]
021201CC bl       #0x20505ec
021201D0 str      r0, [sp, #0x30]
021201D4 cmp      r0, #0
021201D8 beq      #0x2120308
021201DC bl       #0x204d8dc
021201E0 ldr      r0, [sp, #0x30]
021201E4 ldr      r3, [pc, #0x23c] ; literal=0x0212A4C0
021201E8 mov      r2, r0
021201EC ldr      r1, [pc, #0x264] ; literal=0x0212A258
021201F0 str      r3, [r2]
021201F4 bl       #0x204d9fc
021201F8 mov      r0, #0x450
021201FC bl       #0x20505ec
02120200 str      r0, [sp, #0x2c]
02120204 cmp      r0, #0
02120208 beq      #0x21202fc
